date,level,room,am_dept,pm_dept,am_surg,pm_surg
2017-05-08,4,1,Vascular,Vascular,Not Specified,Not Specified
2017-05-08,4,2,Card Con,Card Con,Finucane,Finucane
2017-05-08,4,3,Cardiac,Cardiac,Not Specified,Not Specified
2017-05-08,4,4,Cardiac,Cardiac,Not Specified,Not Specified
2017-05-08,4,5,Cardiac,Cardiac,Not Specified,Not Specified
2017-05-08,4,6,ORL,ORL,McIvor,McIvor
2017-05-08,4,7,ORL,ORL,Chaplin,Chaplin
2017-05-09,4,1,Cardiology,Cardiac,Not Specified,Not Specified
2017-05-09,4,2,Cardiac,Cardiac,Not Specified,Not Specified
2017-05-09,4,3,Cardiac,Cardiac,Not Specified,Not Specified
2017-05-09,4,4,Cardiac,Cardiac,Not Specified,Not Specified
2017-05-09,4,5,Cardiac,Cardiac,Not Specified,Not Specified
2017-05-09,4,6,ORL,ORL,McIvor,McIvor
2017-05-09,4,7,ORL,ORL,Douglas ,Nair
2017-05-10,4,1,Vascular,Vascular,Not Specified,Not Specified
2017-05-10,4,2,Flex,Cardiac,Not Specified,Not Specified
2017-05-10,4,3,Flex,Cardiac,Not Specified,Not Specified
2017-05-10,4,4,Flex,Cardiac,Not Specified,Not Specified
2017-05-10,4,5,Flex,Cardiac,Not Specified,Not Specified
2017-05-10,4,6,ORL,ORl,Vokes,McIvor
2017-05-10,4,7,ORL,OH,Vokes,Ling
2017-05-11,4,1,Cardiac,Cardiac,Not Specified,Not Specified
2017-05-11,4,2,Cardiac,Cardiac,Not Specified,Not Specified
2017-05-11,4,3,Cardiac,Cardiac,Not Specified,Not Specified
2017-05-11,4,4,Cardiac,Cardiac,Not Specified,Not Specified
2017-05-11,4,5,Cardiac,Cardiac,Not Specified,Not Specified
2017-05-11,4,6,ORL,ORL,Tandon,Samant
2017-05-11,4,7,ORL,ORL,Dorman,Dorman
2017-05-12,4,1,Cardiology,Cardiology,Not Specified,Not Specified
2017-05-12,4,2,Cardiac,Cardiac,Not Specified,Not Specified
2017-05-12,4,3,Cardiac,Cardiac,Not Specified,Not Specified
